origin,destination,distance
2,6283,253
2,6284,254
2,6285,256
2,6286,257
2,6287,259
2,6288,260
2,6289,261
2,6290,264
2,6291,265
2,6292,266
2,6293,271
2,6294,272
2,6295,272
2,6296,273
2,6297,274
2,6298,276
2,6299,278
2,6300,281
2,6301,81
2,6302,81
2,6303,81
2,6304,80
2,6305,78
2,6306,83
2,6307,83
2,6308,84
2,6309,84
2,6310,83
2,6311,88
2,6312,85
2,6313,81
2,6314,79
2,6315,83
2,6316,84
2,6317,86
2,6318,87
2,6319,90
2,6320,92
2,6321,92
2,6322,92
2,6323,92
2,6324,91
2,6325,90
2,6326,91
2,6327,94
2,6328,95
2,6329,96
2,6330,97
2,6331,99
2,6332,100
2,6333,99
2,6334,100
2,6335,102
2,6336,104
2,6337,104
2,6338,108
2,6339,109
2,6340,109
2,6341,111
2,6342,113
2,6343,112
2,6344,113
2,6345,117
2,6346,120
2,6347,121
2,6348,124
2,6349,127
2,6350,128
2,6351,129
2,6352,132
2,6353,132
2,6354,129
2,6355,128
2,6356,130
2,6357,129
2,6358,131
2,6359,135
2,6360,138
2,6361,139
2,6362,138
2,6363,140
2,6364,140
2,6365,143
2,6366,145
2,6367,149
2,6368,149
2,6369,148
2,6370,149
2,6371,153
2,6372,156
2,6373,155
2,6374,156
2,6375,158
2,6376,159
2,6377,160
2,6378,161
2,6379,162
2,6380,165
2,6381,166
2,6382,167
2,6383,170
2,6384,172
2,6385,173
2,6386,174
2,6387,175
2,6388,176
2,6389,177
2,6390,181
2,6391,182
2,6392,184
2,6393,187
2,6394,187
2,6395,191
2,6396,193
2,6397,195
2,6398,195
2,6399,196
2,6400,197
2,6401,200
2,6402,204
2,6403,203
2,6404,202
2,6405,203
2,6406,203
2,6407,206
2,6408,208
2,6409,209
2,6410,210
2,6411,212
2,6412,213
2,6413,214
2,6414,217
2,6415,218
2,6416,221
2,6417,224
2,6418,227
2,6419,228
2,6420,230
2,6421,228
2,6422,232
2,6423,233
2,6424,235
2,6425,238
2,6426,239
2,6427,240
2,6428,243
2,6429,247
2,6430,248
2,6431,249
2,6432,250
2,6433,252
2,6434,253
2,6435,254
2,6436,255
2,6437,258
2,6438,259
2,6439,262
2,6440,263
2,6441,264
2,6442,267
2,6443,271
2,6444,272
2,6445,273
2,6446,274
2,6447,275
2,6448,276
2,6449,277
2,6450,280
2,6451,83
2,6452,84
2,6453,85
2,6454,81
2,6455,82
2,6456,84
2,6457,85
2,6458,87
2,6459,85
2,6460,84
2,6461,85
2,6462,84
2,6463,83
2,6464,82
2,6465,84
2,6466,85
2,6467,86
2,6468,88
2,6469,91
2,6470,92
2,6471,93
2,6472,95
2,6473,95
2,6474,93
2,6475,91
2,6476,96
2,6477,95
2,6478,96
2,6479,98
2,6480,98
2,6481,102
2,6482,103
2,6483,102
2,6484,101
2,6485,102
2,6486,103
2,6487,106
2,6488,107
2,6489,108
2,6490,110
2,6491,112
2,6492,113
2,6493,113
2,6494,116
2,6495,117
2,6496,121
2,6497,122
2,6498,125
2,6499,126
2,6500,127
2,6501,130
2,6502,133
2,6503,132
2,6504,131
2,6505,131
2,6506,131
2,6507,130
2,6508,132
2,6509,133
2,6510,135
2,6511,140
2,6512,141
2,6513,142
2,6514,141
2,6515,142
2,6516,147
2,6517,148
2,6518,149
2,6519,150
2,6520,150
2,6521,151
2,6522,155
2,6523,156
2,6524,157
2,6525,161
2,6526,162
2,6527,161
2,6528,162
2,6529,163
2,6530,164
2,6531,165
2,6532,168
2,6533,169
2,6534,172
2,6535,174
2,6536,175
2,6537,177
2,6538,177
2,6539,178
2,6540,180
2,6541,183
2,6542,184
2,6543,185
2,6544,186
2,6545,190
2,6546,193
2,6547,194
2,6548,196
2,6549,200
2,6550,198
2,6551,201
2,6552,205
2,6553,204
2,6554,203
2,6555,204
2,6556,204
2,6557,207
2,6558,209
2,6559,211
2,6560,213
2,6561,213
2,6562,215
2,6563,215
2,6564,219
2,6565,222
2,6566,223
2,6567,224
2,6568,226
2,6569,229
2,6570,232
2,6571,231
2,6572,232
2,6573,233
2,6574,236
2,6575,237
2,6576,238
2,6577,243
2,6578,246
2,6579,249
2,6580,249
2,6581,252
2,6582,253
2,6583,253
2,6584,254
2,6585,255
2,6586,256
2,6587,257
2,6588,259
2,6589,260
2,6590,262
2,6591,266
2,6592,267
2,6593,271
2,6594,273
2,6595,274
2,6596,276
2,6597,277
2,6598,279
2,6599,280
2,6600,282
2,6601,84
2,6602,87
2,6603,86
2,6604,82
2,6605,83
2,6606,84
2,6607,85
2,6608,86
2,6609,86
2,6610,87
2,6611,86
2,6612,86
2,6613,84
2,6614,83
2,6615,86
2,6616,89
2,6617,90
2,6618,91
2,6619,92
2,6620,94
2,6621,94
2,6622,97
2,6623,96
2,6624,94
2,6625,92
2,6626,94
2,6627,95
2,6628,97
2,6629,98
2,6630,99
2,6631,101
2,6632,104
2,6633,105
2,6634,103
2,6635,103
2,6636,104
2,6637,105
2,6638,106
2,6639,108
2,6640,109
2,6641,110
2,6642,112
2,6643,116
2,6644,117
2,6645,121
2,6646,122
2,6647,125
2,6648,127
2,6649,129
2,6650,132
2,6651,131
2,6652,133
2,6653,134
2,6654,132
2,6655,133
2,6656,132
2,6657,134
2,6658,133
2,6659,134
2,6660,135
2,6661,140
2,6662,142
2,6663,143
2,6664,144
2,6665,144
2,6666,146
2,6667,147
2,6668,151
2,6669,151
2,6670,153
2,6671,155
2,6672,156
2,6673,157
2,6674,159
2,6675,164
2,6676,165
2,6677,164
2,6678,165
2,6679,168
2,6680,169
2,6681,169
2,6682,171
2,6683,171
2,6684,172
2,6685,173
2,6686,174
2,6687,179
2,6688,178
2,6689,181
2,6690,181
2,6691,184
2,6692,185
2,6693,187
2,6694,188
2,6695,189
2,6696,192
2,6697,193
2,6698,198
2,6699,201
2,6700,200
2,6701,202
2,6702,203
2,6703,205
2,6704,208
2,6705,206
2,6706,205
2,6707,208
2,6708,211
2,6709,214
2,6710,214
2,6711,217
2,6712,218
2,6713,219
2,6714,222
2,6715,223
2,6716,225
2,6717,226
2,6718,229
2,6719,230
2,6720,231
2,6721,232
2,6722,233
2,6723,234
2,6724,235
2,6725,237
2,6726,240
2,6727,243
2,6728,244
2,6729,248
2,6730,250
2,6731,253
2,6732,251
2,6733,253
2,6734,257
2,6735,256
2,6736,257
2,6737,260
2,6738,261
2,6739,265
2,6740,264
2,6741,265
2,6742,268
2,6743,272
2,6744,273
2,6745,274
2,6746,276
2,6747,277
2,6748,280
2,6749,283
2,6750,284
2,6751,86
2,6752,87
2,6753,86
2,6754,85
2,6755,87
2,6756,87
2,6757,88
2,6758,88
2,6759,91
2,6760,89
2,6761,87
2,6762,89
2,6763,85
2,6764,84
2,6765,87
2,6766,88
2,6767,89
2,6768,93
2,6769,95
2,6770,96
2,6771,95
2,6772,96
2,6773,100
2,6774,98
2,6775,95
2,6776,95
2,6777,96
2,6778,101
2,6779,103
2,6780,103
2,6781,106
2,6782,105
2,6783,106
2,6784,104
2,6785,106
2,6786,108
2,6787,106
2,6788,107
2,6789,108
2,6790,110
2,6791,113
2,6792,114
2,6793,115
2,6794,118
2,6795,123
2,6796,126
2,6797,129
2,6798,128
2,6799,131
2,6800,133
2,6801,132
2,6802,133
2,6803,135
2,6804,137
2,6805,137
2,6806,135
2,6807,135
2,6808,136
2,6809,136
2,6810,137
2,6811,140
2,6812,142
2,6813,143
2,6814,147
2,6815,148
2,6816,147
2,6817,149
2,6818,150
2,6819,153
2,6820,155
2,6821,156
2,6822,158
2,6823,158
2,6824,159
2,6825,162
2,6826,166
2,6827,165
2,6828,166
2,6829,168
2,6830,169
2,6831,170
2,6832,172
2,6833,175
2,6834,177
2,6835,176
2,6836,177
2,6837,180
2,6838,179
2,6839,182
2,6840,182
2,6841,187
2,6842,190
2,6843,191
2,6844,192
2,6845,193
2,6846,194
2,6847,197
2,6848,199
2,6849,202
2,6850,203
2,6851,203
2,6852,204
2,6853,206
2,6854,209
2,6855,207
2,6856,209
2,6857,213
2,6858,215
2,6859,215
2,6860,215
2,6861,216
2,6862,219
2,6863,220
2,6864,221
2,6865,225
2,6866,226
2,6867,227
2,6868,228
2,6869,230
2,6870,234
2,6871,233
2,6872,234
2,6873,238
2,6874,237
2,6875,240
2,6876,241
2,6877,242
2,6878,243
2,6879,244
2,6880,248
2,6881,249
2,6882,250
2,6883,252
2,6884,257
2,6885,259
2,6886,261
2,6887,262
2,6888,265
2,6889,266
2,6890,265
2,6891,269
2,6892,272
2,6893,273
2,6894,274
2,6895,276
2,6896,279
2,6897,278
2,6898,281
2,6899,282
2,6900,283
2,6901,88
2,6902,88
2,6903,88
2,6904,86
2,6905,88
2,6906,88
2,6907,89
2,6908,91
2,6909,92
2,6910,90
2,6911,88
2,6912,90
2,6913,89
2,6914,86
2,6915,87
2,6916,89
2,6917,92
2,6918,94
2,6919,98
2,6920,101
2,6921,98
2,6922,98
2,6923,100
2,6924,99
2,6925,98
2,6926,98
2,6927,100
2,6928,103
2,6929,104
2,6930,105
2,6931,107
2,6932,110
2,6933,109
2,6934,105
2,6935,106
2,6936,107
2,6937,110
2,6938,109
2,6939,109
2,6940,114
2,6941,114
2,6942,115
2,6943,118
2,6944,119
2,6945,124
2,6946,127
2,6947,128
2,6948,129
2,6949,133
2,6950,135
2,6951,134
2,6952,135
2,6953,138
2,6954,139
2,6955,138
2,6956,136
2,6957,137
2,6958,138
2,6959,139
2,6960,140
2,6961,144
2,6962,143
2,6963,144
2,6964,145
2,6965,147
2,6966,148
2,6967,151
2,6968,151
2,6969,154
2,6970,155
2,6971,156
2,6972,157
2,6973,158
2,6974,160
2,6975,161
2,6976,163
2,6977,166
2,6978,167
2,6979,168
2,6980,169
2,6981,171
2,6982,173
2,6983,175
2,6984,176
2,6985,177
2,6986,178
2,6987,181
2,6988,182
2,6989,184
2,6990,184
2,6991,188
2,6992,191
2,6993,192
2,6994,193
2,6995,196
2,6996,195
2,6997,196
2,6998,199
2,6999,200
2,7000,202
2,7001,203
2,7002,204
2,7003,208
2,7004,210
2,7005,208
2,7006,210
2,7007,214
2,7008,216
2,7009,216
2,7010,216
2,7011,218
2,7012,221
2,7013,222
2,7014,224
2,7015,225
2,7016,228
2,7017,230
2,7018,229
2,7019,232
2,7020,235
2,7021,234
2,7022,236
2,7023,238
2,7024,239
2,7025,241
2,7026,242
2,7027,243
2,7028,244
2,7029,245
2,7030,246
2,7031,250
2,7032,252
2,7033,255
2,7034,257
2,7035,258
2,7036,261
2,7037,262
2,7038,264
2,7039,266
2,7040,267
2,7041,269
2,7042,270
2,7043,274
2,7044,275
2,7045,279
2,7046,282
2,7047,279
2,7048,283
2,7049,283
2,7050,284
2,7051,89
2,7052,89
2,7053,89
2,7054,89
2,7055,90
2,7056,92
2,7057,90
2,7058,91
2,7059,93
2,7060,95
2,7061,92
2,7062,91
2,7063,88
2,7064,87
2,7065,88
2,7066,90
2,7067,91
2,7068,93
2,7069,98
2,7070,100
2,7071,101
2,7072,99
2,7073,100
2,7074,103
2,7075,103
2,7076,99
2,7077,100
2,7078,102
2,7079,103
2,7080,106
2,7081,107
2,7082,108
2,7083,110
2,7084,110
2,7085,110
2,7086,112
2,7087,111
2,7088,114
2,7089,111
2,7090,112
2,7091,113
2,7092,116
2,7093,117
2,7094,120
2,7095,122
2,7096,126
2,7097,128
2,7098,131
2,7099,133
2,7100,136
2,7101,138
2,7102,137
2,7103,139
2,7104,140
2,7105,139
2,7106,140
2,7107,142
2,7108,143
2,7109,142
2,7110,141
2,7111,146
2,7112,145
2,7113,146
2,7114,150
2,7115,148
2,7116,149
2,7117,152
2,7118,154
2,7119,157
2,7120,157
2,7121,158
2,7122,160
2,7123,162
2,7124,161
2,7125,163
2,7126,164
2,7127,165
2,7128,166
2,7129,167
2,7130,168
2,7131,171
2,7132,172
2,7133,174
2,7134,177
2,7135,179
2,7136,183
2,7137,182
2,7138,183
2,7139,185
2,7140,186
2,7141,187
2,7142,190
2,7143,192
2,7144,194
2,7145,197
2,7146,196
2,7147,198
2,7148,200
2,7149,201
2,7150,202
2,7151,205
2,7152,207
2,7153,209
2,7154,210
2,7155,213
2,7156,213
2,7157,215
2,7158,216
2,7159,217
2,7160,217
2,7161,220
2,7162,224
2,7163,225
2,7164,226
2,7165,226
2,7166,229
2,7167,231
2,7168,234
2,7169,233
2,7170,234
2,7171,235
2,7172,236
2,7173,241
2,7174,242
2,7175,242
2,7176,243
2,7177,244
2,7178,245
2,7179,246
2,7180,247
2,7181,248
2,7182,253
2,7183,257
2,7184,258
2,7185,262
2,7186,266
2,7187,263
2,7188,266
2,7189,270
2,7190,271
2,7191,270
2,7192,271
2,7193,273
2,7194,274
2,7195,275
2,7196,277
2,7197,278
2,7198,279
2,7199,283
2,7200,286
2,7201,91
2,7202,90
2,7203,92
2,7204,90
2,7205,91
2,7206,93
2,7207,94
2,7208,93
2,7209,94
2,7210,96
2,7211,94
2,7212,94
2,7213,93
2,7214,90
2,7215,89
2,7216,91
2,7217,94
2,7218,94
2,7219,98
2,7220,101
2,7221,102
2,7222,102
2,7223,101
2,7224,102
2,7225,103
2,7226,101
2,7227,103
2,7228,104
2,7229,107
2,7230,108
2,7231,110
2,7232,109
2,7233,110
2,7234,113
2,7235,112
2,7236,113
2,7237,114
2,7238,119
2,7239,115
2,7240,115
2,7241,116
2,7242,118
2,7243,121
2,7244,121
2,7245,126
2,7246,127
2,7247,129
2,7248,132
2,7249,136
2,7250,137
2,7251,138
2,7252,142
2,7253,142
2,7254,141
2,7255,140
2,7256,141
2,7257,143
2,7258,144
2,7259,143
2,7260,144
2,7261,146
2,7262,147
2,7263,148
2,7264,152
2,7265,152
2,7266,150
2,7267,153
2,7268,155
2,7269,158
2,7270,160
2,7271,161
2,7272,162
2,7273,163
2,7274,164
2,7275,165
2,7276,168
2,7277,167
2,7278,167
2,7279,168
2,7280,170
2,7281,172
2,7282,175
2,7283,175
2,7284,176
2,7285,180
2,7286,183
2,7287,184
2,7288,184
2,7289,186
2,7290,187
2,7291,189
2,7292,191
2,7293,193
2,7294,194
2,7295,195
2,7296,197
2,7297,198
2,7298,202
2,7299,202
2,7300,203
2,7301,206
2,7302,207
2,7303,209
2,7304,211
2,7305,212
2,7306,216
2,7307,216
2,7308,218
2,7309,218
2,7310,220
2,7311,223
2,7312,224
2,7313,225
2,7314,229
2,7315,231
2,7316,231
2,7317,232
2,7318,236
2,7319,237
2,7320,239
2,7321,238
2,7322,239
2,7323,240
2,7324,241
2,7325,243
2,7326,244
2,7327,246
2,7328,247
2,7329,247
2,7330,250
2,7331,252
2,7332,253
2,7333,258
2,7334,259
2,7335,259
2,7336,263
2,7337,264
2,7338,266
2,7339,270
2,7340,272
2,7341,271
2,7342,272
2,7343,273
2,7344,276
2,7345,278
2,7346,279
2,7347,279
2,7348,280
2,7349,281
2,7350,282
2,7351,92
2,7352,92
2,7353,93
2,7354,91
2,7355,92
2,7356,93
2,7357,95
2,7358,97
2,7359,96
2,7360,96
2,7361,95
2,7362,96
2,7363,93
2,7364,92
2,7365,94
2,7366,93
2,7367,95
2,7368,96
2,7369,99
2,7370,100
2,7371,104
2,7372,104
2,7373,105
2,7374,103
2,7375,104
2,7376,103
2,7377,106
2,7378,108
2,7379,108
2,7380,109
2,7381,110
2,7382,111
2,7383,111
2,7384,112
2,7385,115
2,7386,114
2,7387,115
2,7388,118
2,7389,117
2,7390,117
2,7391,117
2,7392,118
2,7393,120
2,7394,123
2,7395,127
2,7396,130
2,7397,130
2,7398,133
2,7399,137
2,7400,137
2,7401,139
2,7402,141
2,7403,142
2,7404,145
2,7405,141
2,7406,142
2,7407,147
2,7408,145
2,7409,144
2,7410,147
2,7411,148
2,7412,148
2,7413,151
2,7414,153
2,7415,152
2,7416,151
2,7417,154
2,7418,156
2,7419,157
2,7420,162
2,7421,162
2,7422,163
2,7423,164
2,7424,165
2,7425,170
2,7426,169
2,7427,168
2,7428,169
2,7429,170
2,7430,172
2,7431,173
2,7432,176
2,7433,176
2,7434,177
2,7435,179
2,7436,181
2,7437,182
2,7438,183
2,7439,187
2,7440,188
2,7441,189
2,7442,192
2,7443,195
2,7444,196
2,7445,197
2,7446,198
2,7447,203
2,7448,204
2,7449,203
2,7450,208
2,7451,208
2,7452,209
2,7453,212
2,7454,215
2,7455,213
2,7456,217
2,7457,219
2,7458,220
2,7459,219
2,7460,222
2,7461,224
2,7462,225
2,7463,226
2,7464,230
2,7465,233
2,7466,233
2,7467,233
2,7468,236
2,7469,238
2,7470,239
2,7471,241
2,7472,242
2,7473,241
2,7474,243
2,7475,245
2,7476,245
2,7477,246
2,7478,247
2,7479,248
2,7480,249
2,7481,250
2,7482,251
2,7483,256
2,7484,258
2,7485,258
2,7486,261
2,7487,265
2,7488,265
2,7489,266
2,7490,267
2,7491,268
2,7492,273
2,7493,276
2,7494,278
2,7495,280
2,7496,280
2,7497,282
2,7498,285
2,7499,283
2,7500,285
2,7501,94
2,7502,93
2,7503,94
2,7504,92
2,7505,93
2,7506,94
2,7507,95
2,7508,96
2,7509,99
2,7510,97
2,7511,100
2,7512,98
2,7513,97
2,7514,93
2,7515,95
2,7516,94
2,7517,96
2,7518,97
2,7519,100
2,7520,101
2,7521,102
2,7522,103
2,7523,106
2,7524,105
2,7525,105
2,7526,105
2,7527,107
2,7528,110
2,7529,111
2,7530,112
2,7531,111
2,7532,113
2,7533,112
2,7534,113
2,7535,116
2,7536,117
2,7537,117
2,7538,118
2,7539,119
2,7540,120
2,7541,120
2,7542,119
2,7543,122
2,7544,123
2,7545,128
2,7546,129
2,7547,132
2,7548,134
2,7549,136
2,7550,136
2,7551,137
2,7552,142
2,7553,144
2,7554,145
2,7555,144
2,7556,143
2,7557,144
2,7558,146
2,7559,145
2,7560,147
2,7561,149
2,7562,149
2,7563,151
2,7564,152
2,7565,154
2,7566,155
2,7567,155
2,7568,156
2,7569,157
2,7570,160
2,7571,163
2,7572,164
2,7573,166
2,7574,167
2,7575,171
2,7576,170
2,7577,172
2,7578,172
2,7579,173
2,7580,175
2,7581,177
2,7582,178
2,7583,179
2,7584,180
2,7585,182
2,7586,184
2,7587,183
2,7588,184
2,7589,185
2,7590,190
2,7591,190
2,7592,191
2,7593,196
2,7594,199
2,7595,198
2,7596,200
2,7597,201
2,7598,202
2,7599,204
2,7600,209
2,7601,210
2,7602,211
2,7603,213
2,7604,214
2,7605,217
2,7606,218
2,7607,220
2,7608,221
2,7609,220
2,7610,223
2,7611,226
2,7612,227
2,7613,228
2,7614,231
2,7615,234
2,7616,235
2,7617,236
2,7618,237
2,7619,239
2,7620,241
2,7621,244
2,7622,243
2,7623,245
2,7624,244
2,7625,246
2,7626,249
2,7627,250
2,7628,248
2,7629,249
2,7630,250
2,7631,252
2,7632,252
2,7633,255
2,7634,256
2,7635,257
2,7636,258
2,7637,261
2,7638,262
2,7639,263
2,7640,267
2,7641,268
2,7642,271
2,7643,276
2,7644,277
2,7645,279
2,7646,283
2,7647,283
2,7648,285
2,7649,288
2,7650,288
2,7651,95
2,7652,94
2,7653,95
2,7654,93
2,7655,94
2,7656,95
2,7657,96
2,7658,97
2,7659,98
2,7660,100
2,7661,101
2,7662,100
2,7663,98
2,7664,96
2,7665,98
2,7666,99
2,7667,100
2,7668,99
2,7669,102
2,7670,104
2,7671,105
2,7672,107
2,7673,108
2,7674,108
2,7675,109
2,7676,107
2,7677,109
2,7678,110
2,7679,114
2,7680,113
2,7681,112
2,7682,113
2,7683,115
2,7684,115
2,7685,116
2,7686,117
2,7687,119
2,7688,119
2,7689,120
2,7690,121
2,7691,122
2,7692,120
2,7693,121
2,7694,126
2,7695,127
2,7696,128
2,7697,131
2,7698,136
2,7699,134
2,7700,135
2,7701,136
2,7702,139
2,7703,141
2,7704,142
2,7705,143
2,7706,144
2,7707,145
2,7708,149
2,7709,148
2,7710,148
2,7711,149
2,7712,152
2,7713,152
2,7714,153
2,7715,155
2,7716,157
2,7717,156
2,7718,157
2,7719,158
2,7720,159
2,7721,163
2,7722,164
2,7723,165
2,7724,168
2,7725,173
2,7726,175
2,7727,177
2,7728,176
2,7729,177
2,7730,178
2,7731,178
2,7732,179
2,7733,180
2,7734,181
2,7735,182
2,7736,185
2,7737,187
2,7738,187
2,7739,187
2,7740,191
2,7741,191
2,7742,192
2,7743,193
2,7744,198
2,7745,198
2,7746,199
2,7747,200
2,7748,201
2,7749,203
2,7750,206
2,7751,208
2,7752,211
2,7753,212
2,7754,216
2,7755,221
2,7756,221
2,7757,221
2,7758,222
2,7759,223
2,7760,225
2,7761,228
2,7762,228
2,7763,229
2,7764,232
2,7765,234
2,7766,236
2,7767,238
2,7768,240
2,7769,240
2,7770,243
2,7771,245
2,7772,246
2,7773,246
2,7774,245
2,7775,247
2,7776,250
2,7777,251
2,7778,251
2,7779,250
2,7780,251
2,7781,252
2,7782,255
2,7783,256
2,7784,259
2,7785,259
2,7786,259
2,7787,262
2,7788,265
2,7789,264
2,7790,265
2,7791,267
2,7792,272
2,7793,274
2,7794,279
2,7795,281
2,7796,282
2,7797,284
2,7798,285
2,7799,287
2,7800,288
2,7801,99
2,7802,98
2,7803,98
2,7804,96
2,7805,96
2,7806,96
2,7807,97
2,7808,98
2,7809,99
2,7810,101
2,7811,103
2,7812,102
2,7813,101
2,7814,100
2,7815,99
2,7816,101
2,7817,101
2,7818,104
2,7819,104
2,7820,107
2,7821,106
2,7822,110
2,7823,110
2,7824,109
2,7825,111
2,7826,109
2,7827,110
2,7828,114
2,7829,115
2,7830,116
2,7831,116
2,7832,117
2,7833,119
2,7834,118
2,7835,117
2,7836,118
2,7837,119
2,7838,120
2,7839,121
2,7840,122
2,7841,123
2,7842,123
2,7843,124
2,7844,127
2,7845,128
2,7846,129
2,7847,130
2,7848,131
2,7849,133
2,7850,135
2,7851,138
2,7852,141
2,7853,143
2,7854,147
2,7855,148
2,7856,148
2,7857,146
2,7858,148
2,7859,149
2,7860,149
2,7861,151
2,7862,153
2,7863,154
2,7864,154
2,7865,159
2,7866,158
2,7867,159
2,7868,158
2,7869,160
2,7870,162
2,7871,166
2,7872,169
2,7873,168
2,7874,169
2,7875,174
2,7876,176
2,7877,179
2,7878,177
2,7879,178
2,7880,181
2,7881,183
2,7882,180
2,7883,182
2,7884,183
2,7885,183
2,7886,184
2,7887,187
2,7888,188
2,7889,190
2,7890,192
2,7891,192
2,7892,193
2,7893,194
2,7894,195
2,7895,196
2,7896,197
2,7897,201
2,7898,202
2,7899,204
2,7900,206
2,7901,209
2,7902,210
2,7903,211
2,7904,215
2,7905,220
2,7906,221
2,7907,222
2,7908,223
2,7909,224
2,7910,229
2,7911,231
2,7912,231
2,7913,232
2,7914,235
2,7915,236
2,7916,241
2,7917,241
2,7918,241
2,7919,244
2,7920,244
2,7921,245
2,7922,246
2,7923,248
2,7924,246
2,7925,248
2,7926,252
2,7927,253
2,7928,252
2,7929,251
2,7930,252
2,7931,253
2,7932,256
2,7933,257
2,7934,258
2,7935,259
2,7936,260
2,7937,262
2,7938,263
2,7939,266
2,7940,269
2,7941,268
2,7942,272
2,7943,276
2,7944,278
2,7945,282
2,7946,284
2,7947,286
2,7948,286
2,7949,290
2,7950,291
2,7951,103
2,7952,100
2,7953,99
2,7954,99
2,7955,98
2,7956,98
2,7957,99
2,7958,99
2,7959,100
2,7960,101
2,7961,102
2,7962,103
2,7963,103
2,7964,103
2,7965,103
2,7966,102
2,7967,106
2,7968,106
2,7969,108
2,7970,109
2,7971,107
2,7972,111
2,7973,113
2,7974,113
2,7975,112
2,7976,111
2,7977,111
2,7978,116
2,7979,116
2,7980,118
2,7981,119
2,7982,121
2,7983,120
2,7984,119
2,7985,118
2,7986,120
2,7987,121
2,7988,121
2,7989,122
2,7990,123
2,7991,124
2,7992,125
2,7993,128
2,7994,131
2,7995,132
2,7996,130
2,7997,133
2,7998,132
2,7999,133
2,8000,134
2,8001,139
2,8002,141
2,8003,143
2,8004,146
2,8005,149
2,8006,150
2,8007,147
2,8008,148
2,8009,152
2,8010,153
2,8011,154
2,8012,154
2,8013,155
2,8014,159
2,8015,160
2,8016,162
2,8017,163
2,8018,163
2,8019,163
2,8020,163
2,8021,166
2,8022,167
2,8023,169
2,8024,172
2,8025,175
2,8026,178
2,8027,181
2,8028,182
2,8029,183
2,8030,184
2,8031,186
2,8032,184
2,8033,186
2,8034,186
2,8035,184
2,8036,188
2,8037,189
2,8038,190
2,8039,191
2,8040,192
2,8041,193
2,8042,194
2,8043,195
2,8044,197
2,8045,197
2,8046,200
2,8047,205
2,8048,203
2,8049,205
2,8050,207
2,8051,208
2,8052,213
2,8053,213
2,8054,216
2,8055,217
2,8056,221
2,8057,223
2,8058,224
2,8059,226
2,8060,230
2,8061,233
2,8062,234
2,8063,237
2,8064,239
2,8065,239
2,8066,244
2,8067,242
2,8068,243
2,8069,245
2,8070,248
2,8071,249
2,8072,250
2,8073,249
2,8074,247
2,8075,248
2,8076,249
2,8077,250
2,8078,253
2,8079,252
2,8080,255
2,8081,258
2,8082,260
2,8083,258
2,8084,259
2,8085,260
2,8086,261
2,8087,262
2,8088,266
2,8089,268
2,8090,269
2,8091,273
2,8092,275
2,8093,276
2,8094,279
2,8095,282
2,8096,283
2,8097,288
2,8098,289
2,8099,289
2,8100,292
2,8101,102
2,8102,101
2,8103,103
2,8104,102
2,8105,102
2,8106,99
2,8107,100
2,8108,100
2,8109,102
2,8110,102
2,8111,103
2,8112,107
2,8113,105
2,8114,104
2,8115,104
2,8116,103
2,8117,104
2,8118,105
2,8119,109
2,8120,111
2,8121,111
2,8122,112
2,8123,114
2,8124,116
2,8125,117
2,8126,115
2,8127,114
2,8128,117
2,8129,118
2,8130,119
2,8131,120
2,8132,121
2,8133,122
2,8134,123
2,8135,121
2,8136,121
2,8137,123
2,8138,122
2,8139,123
2,8140,124
2,8141,127
2,8142,126
2,8143,130
2,8144,133
2,8145,133
2,8146,132
2,8147,133
2,8148,134
2,8149,137
2,8150,135
2,8151,136
2,8152,140
2,8153,144
2,8154,145
2,8155,148
2,8156,151
2,8157,151
2,8158,150
2,8159,155
2,8160,155
2,8161,156
2,8162,157
2,8163,158
2,8164,160
2,8165,164
2,8166,163
2,8167,164
2,8168,165
2,8169,164
2,8170,166
2,8171,167
2,8172,168
2,8173,170
2,8174,171
2,8175,176
2,8176,177
2,8177,182
2,8178,183
2,8179,184
2,8180,186
2,8181,187
2,8182,188
2,8183,188
2,8184,188
2,8185,187
2,8186,190
2,8187,191
2,8188,191
2,8189,193
2,8190,194
2,8191,197
2,8192,198
2,8193,198
2,8194,198
2,8195,198
2,8196,201
2,8197,205
2,8198,204
2,8199,206
2,8200,208
2,8201,211
2,8202,214
2,8203,214
2,8204,216
2,8205,220
2,8206,222
2,8207,223
2,8208,226
2,8209,227
2,8210,228
2,8211,233
2,8212,234
2,8213,235
2,8214,238
2,8215,242
2,8216,244
2,8217,243
2,8218,244
2,8219,245
2,8220,246
2,8221,249
2,8222,250
2,8223,249
2,8224,248
2,8225,249
2,8226,250
2,8227,252
2,8228,253
2,8229,254
2,8230,255
2,8231,257
2,8232,258
2,8233,259
2,8234,260
2,8235,261
2,8236,262
2,8237,264
2,8238,265
2,8239,266
2,8240,267
2,8241,272
2,8242,273
2,8243,277
2,8244,278
2,8245,279
2,8246,282
2,8247,286
2,8248,287
2,8249,288
2,8250,289
2,8251,103
2,8252,104
2,8253,104
2,8254,103
2,8255,104
2,8256,104
2,8257,101
2,8258,102
2,8259,104
2,8260,107
2,8261,104
2,8262,108
2,8263,108
2,8264,106
2,8265,105
2,8266,104
2,8267,108
2,8268,109
2,8269,110
2,8270,114
2,8271,114
2,8272,117
2,8273,118
2,8274,117
2,8275,118
2,8276,116
2,8277,115
2,8278,117
2,8279,118
2,8280,120
