origin,destination,distance
1,5207,24
1,5208,16
1,5209,14
1,5210,32
1,5211,22
1,5212,16
1,5213,23
1,5214,25
1,5215,19
1,5216,18
1,5217,18
1,5218,22
1,5219,23
1,5220,21
1,5221,17
1,5222,18
1,5223,22
1,5224,13
1,5225,22
1,5226,24
1,5227,19
1,5228,20
1,5229,10
1,5230,20
1,5231,18
1,5232,19
1,5233,20
1,5234,16
1,5235,19
1,5236,19
1,5237,29
1,5238,23
1,5239,18
1,5240,20
1,5241,20
1,5242,23
1,5243,19
1,5244,12
1,5245,19
1,5246,11
1,5247,24
1,5248,24
1,5249,20
1,5250,17
1,5251,16
1,5252,24
1,5253,19
1,5254,26
1,5255,24
1,5256,19
1,5257,14
1,5258,21
1,5259,23
1,5260,11
1,5261,6
1,5262,21
1,5263,22
1,5264,36
1,5265,22
1,5266,17
1,5267,22
1,5268,21
1,5269,11
1,5270,30
1,5271,19
1,5272,22
1,5273,14
1,5274,14
1,5275,15
1,5276,12
1,5277,15
1,5278,22
1,5279,21
1,5280,20
1,5281,13
1,5282,23
1,5283,28
1,5284,21
1,5285,18
1,5286,13
1,5287,22
1,5288,23
1,5289,22
1,5290,17
1,5291,13
1,5292,11
1,5293,15
1,5294,23
1,5295,18
1,5296,25
1,5297,17
1,5298,29
1,5299,23
1,5300,19
1,5301,17
1,5302,20
1,5303,20
1,5304,15
1,5305,18
1,5306,18
1,5307,20
1,5308,18
1,5309,10
1,5310,32
1,5311,18
1,5312,15
1,5313,15
1,5314,24
1,5315,19
1,5316,26
1,5317,18
1,5318,16
1,5319,17
1,5320,14
1,5321,10
1,5322,14
1,5323,22
1,5324,18
1,5325,22
1,5326,22
1,5327,18
1,5328,24
1,5329,19
1,5330,23
1,5331,22
1,5332,28
1,5333,3
1,5334,17
1,5335,19
1,5336,23
1,5337,16
1,5338,23
1,5339,21
1,5340,28
1,5341,14
1,5342,16
1,5343,16
1,5344,11
1,5345,24
1,5346,21
1,5347,37
1,5348,17
1,5349,27
1,5350,18
1,5351,13
1,5352,20
1,5353,17
1,5354,11
1,5355,13
1,5356,15
1,5357,14
1,5358,16
1,5359,28
1,5360,16
1,5361,16
1,5362,22
1,5363,14
1,5364,19
1,5365,18
1,5366,7
1,5367,18
1,5368,35
1,5369,25
1,5370,14
1,5371,19
1,5372,17
1,5373,25
1,5374,23
1,5375,21
1,5376,15
1,5377,17
1,5378,22
1,5379,33
1,5380,22
1,5381,25
1,5382,23
1,5383,18
1,5384,18
1,5385,24
1,5386,29
1,5387,23
1,5388,21
1,5389,12
1,5390,24
1,5391,15
1,5392,14
1,5393,20
1,5394,19
1,5395,18
1,5396,18
1,5397,17
1,5398,27
1,5399,15
1,5400,17
1,5401,18
1,5402,30
1,5403,20
1,5404,13
1,5405,21
1,5406,19
1,5407,20
1,5408,12
1,5409,17
1,5410,18
1,5411,16
1,5412,20
1,5413,16
1,5414,33
1,5415,18
1,5416,18
1,5417,6
1,5418,26
1,5419,20
1,5420,21
1,5421,16
1,5422,20
1,5423,19
1,5424,27
1,5425,17
1,5426,19
1,5427,14
1,5428,15
1,5429,23
1,5430,19
1,5431,28
1,5432,30
1,5433,22
1,5434,19
1,5435,21
1,5436,17
1,5437,23
1,5438,26
1,5439,14
1,5440,20
1,5441,18
1,5442,11
1,5443,17
1,5444,30
1,5445,19
1,5446,20
1,5447,21
1,5448,25
1,5449,15
1,5450,25
1,5451,14
1,5452,24
1,5453,31
1,5454,35
1,5455,27
1,5456,26
1,5457,19
1,5458,26
1,5459,21
1,5460,24
1,5461,8
1,5462,24
1,5463,18
1,5464,21
1,5465,19
1,5466,22
1,5467,25
1,5468,24
1,5469,20
1,5470,19
1,5471,18
1,5472,28
1,5473,13
1,5474,17
1,5475,21
1,5476,24
1,5477,20
1,5478,23
1,5479,33
1,5480,23
1,5481,21
1,5482,23
1,5483,19
1,5484,30
1,5485,14
1,5486,20
1,5487,21
1,5488,23
1,5489,11
1,5490,18
1,5491,17
1,5492,23
1,5493,23
1,5494,23
1,5495,21
1,5496,29
1,5497,18
1,5498,18
1,5499,18
1,5500,24
1,5501,18
1,5502,16
1,5503,18
1,5504,23
1,5505,22
1,5506,26
1,5507,20
1,5508,27
1,5509,16
1,5510,21
1,5511,13
1,5512,25
1,5513,13
1,5514,28
1,5515,19
1,5516,17
1,5517,18
1,5518,24
1,5519,22
1,5520,22
1,5521,13
1,5522,34
1,5523,15
1,5524,23
1,5525,17
1,5526,16
1,5527,23
1,5528,17
1,5529,19
1,5530,26
1,5531,20
1,5532,15
1,5533,23
1,5534,17
1,5535,21
1,5536,29
1,5537,19
1,5538,3
1,5539,14
1,5540,18
1,5541,18
1,5542,18
1,5543,15
1,5544,24
1,5545,21
1,5546,21
1,5547,16
1,5548,18
1,5549,14
1,5550,24
1,5551,19
1,5552,27
1,5553,12
1,5554,18
1,5555,21
1,5556,26
1,5557,22
1,5558,24
1,5559,14
1,5560,36
1,5561,16
1,5562,25
1,5563,18
1,5564,22
1,5565,16
1,5566,19
1,5567,8
1,5568,24
1,5569,18
1,5570,22
1,5571,23
1,5572,15
1,5573,18
1,5574,20
1,5575,11
1,5576,26
1,5577,24
1,5578,19
1,5579,18
1,5580,22
1,5581,22
1,5582,24
1,5583,20
1,5584,17
1,5585,14
1,5586,21
1,5587,12
1,5588,12
1,5589,21
1,5590,16
1,5591,18
1,5592,26
1,5593,18
1,5594,25
1,5595,19
1,5596,13
1,5597,22
1,5598,16
1,5599,16
1,5600,25
1,5601,11
1,5602,18
1,5603,12
1,5604,14
1,5605,22
1,5606,27
1,5607,15
1,5608,13
1,5609,16
1,5610,25
1,5611,15
1,5612,10
1,5613,19
1,5614,21
1,5615,22
1,5616,18
1,5617,19
1,5618,14
1,5619,16
1,5620,23
1,5621,16
1,5622,22
1,5623,15
1,5624,36
1,5625,21
1,5626,1
1,5627,16
1,5628,36
1,5629,11
1,5630,28
1,5631,16
1,5632,22
1,5633,20
1,5634,18
1,5635,21
1,5636,21
1,5637,19
1,5638,21
1,5639,10
1,5640,16
1,5641,15
1,5642,18
1,5643,14
1,5644,18
1,5645,24
1,5646,15
1,5647,20
1,5648,22
1,5649,24
1,5650,17
1,5651,13
1,5652,24
1,5653,20
1,5654,31
1,5655,20
1,5656,26
1,5657,12
1,5658,11
1,5659,13
1,5660,13
1,5661,15
1,5662,29
1,5663,21
1,5664,24
1,5665,15
1,5666,24
1,5667,15
1,5668,20
1,5669,23
1,5670,31
1,5671,19
1,5672,28
1,5673,13
1,5674,21
1,5675,24
1,5676,22
1,5677,26
1,5678,23
1,5679,32
1,5680,22
1,5681,20
1,5682,12
1,5683,19
1,5684,17
1,5685,18
1,5686,9
1,5687,18
1,5688,25
1,5689,18
1,5690,13
1,5691,18
1,5692,21
1,5693,26
1,5694,24
1,5695,14
1,5696,25
1,5697,17
1,5698,16
1,5699,20
1,5700,24
1,5701,14
1,5702,9
1,5703,14
1,5704,15
1,5705,14
1,5706,12
1,5707,20
1,5708,25
1,5709,22
1,5710,8
1,5711,16
1,5712,27
1,5713,18
1,5714,24
1,5715,23
1,5716,16
1,5717,23
1,5718,16
1,5719,26
1,5720,19
1,5721,22
1,5722,17
1,5723,15
1,5724,15
1,5725,16
1,5726,16
1,5727,22
1,5728,15
1,5729,23
1,5730,26
1,5731,29
1,5732,15
1,5733,17
1,5734,22
1,5735,23
1,5736,19
1,5737,21
1,5738,28
1,5739,17
1,5740,16
1,5741,19
1,5742,13
1,5743,20
1,5744,23
1,5745,21
1,5746,27
1,5747,25
1,5748,27
1,5749,21
1,5750,24
1,5751,15
1,5752,37
1,5753,9
1,5754,15
1,5755,22
1,5756,23
1,5757,20
1,5758,32
1,5759,21
1,5760,14
1,5761,12
1,5762,30
1,5763,13
1,5764,10
1,5765,18
1,5766,21
1,5767,29
1,5768,27
1,5769,21
1,5770,28
1,5771,16
1,5772,18
1,5773,25
1,5774,23
1,5775,28
1,5776,19
1,5777,16
1,5778,13
1,5779,16
1,5780,32
1,5781,15
1,5782,20
1,5783,18
1,5784,21
1,5785,17
1,5786,20
1,5787,25
1,5788,29
1,5789,26
1,5790,18
1,5791,19
1,5792,28
1,5793,21
1,5794,24
1,5795,22
1,5796,18
1,5797,21
1,5798,29
1,5799,30
1,5800,16
1,5801,15
1,5802,18
1,5803,21
1,5804,23
1,5805,25
1,5806,13
1,5807,17
1,5808,27
1,5809,20
1,5810,21
1,5811,18
1,5812,23
1,5813,19
1,5814,21
1,5815,21
1,5816,20
1,5817,12
1,5818,21
1,5819,17
1,5820,24
1,5821,20
1,5822,27
1,5823,29
1,5824,38
1,5825,15
1,5826,19
1,5827,23
1,5828,19
1,5829,21
1,5830,22
1,5831,19
1,5832,19
1,5833,13
1,5834,13
1,5835,16
1,5836,22
1,5837,14
1,5838,35
1,5839,21
1,5840,22
1,5841,21
1,5842,25
1,5843,19
1,5844,21
1,5845,19
1,5846,19
1,5847,20
1,5848,24
1,5849,21
1,5850,16
1,5851,15
1,5852,22
1,5853,24
1,5854,23
1,5855,19
1,5856,10
1,5857,14
1,5858,18
1,5859,13
1,5860,16
1,5861,19
1,5862,16
1,5863,18
1,5864,24
1,5865,19
1,5866,12
1,5867,14
1,5868,21
1,5869,10
1,5870,22
1,5871,7
1,5872,17
1,5873,21
1,5874,21
1,5875,21
1,5876,23
1,5877,16
1,5878,23
1,5879,23
1,5880,15
1,5881,18
1,5882,37
1,5883,17
1,5884,19
1,5885,25
1,5886,21
1,5887,30
1,5888,15
1,5889,14
1,5890,28
1,5891,16
1,5892,23
1,5893,14
1,5894,15
1,5895,14
1,5896,15
1,5897,16
1,5898,21
1,5899,21
1,5900,23
1,5901,17
1,5902,18
1,5903,18
1,5904,19
1,5905,18
1,5906,21
1,5907,32
1,5908,20
1,5909,16
1,5910,31
1,5911,26
1,5912,15
1,5913,29
1,5914,15
1,5915,20
1,5916,18
1,5917,14
1,5918,22
1,5919,16
1,5920,20
1,5921,17
1,5922,27
1,5923,14
1,5924,28
1,5925,18
1,5926,17
1,5927,19
1,5928,24
1,5929,22
1,5930,17
1,5931,16
1,5932,38
1,5933,21
1,5934,15
1,5935,13
1,5936,20
1,5937,12
1,5938,25
1,5939,18
1,5940,27
1,5941,22
1,5942,19
1,5943,24
1,5944,40
1,5945,13
1,5946,30
1,5947,24
1,5948,23
1,5949,21
1,5950,16
1,5951,17
1,5952,20
1,5953,15
1,5954,17
1,5955,25
1,5956,25
1,5957,22
1,5958,39
1,5959,15
1,5960,24
1,5961,18
1,5962,29
1,5963,16
1,5964,21
1,5965,22
1,5966,13
1,5967,10
1,5968,19
1,5969,23
1,5970,19
1,5971,15
1,5972,23
1,5973,19
1,5974,20
1,5975,18
1,5976,17
1,5977,23
1,5978,21
1,5979,21
1,5980,19
1,5981,22
1,5982,20
1,5983,18
1,5984,28
1,5985,15
1,5986,23
1,5987,21
1,5988,20
1,5989,13
1,5990,19
1,5991,21
1,5992,21
1,5993,23
1,5994,23
1,5995,6
1,5996,24
1,5997,13
1,5998,20
1,5999,26
1,6000,21
1,6001,14
1,6002,21
1,6003,24
1,6004,35
1,6005,24
1,6006,21
1,6007,16
1,6008,22
1,6009,15
1,6010,26
1,6011,21
1,6012,20
1,6013,27
1,6014,21
1,6015,32
1,6016,32
1,6017,12
1,6018,19
1,6019,17
1,6020,24
1,6021,11
1,6022,26
1,6023,16
1,6024,28
1,6025,16
1,6026,20
1,6027,21
1,6028,17
1,6029,18
1,6030,21
1,6031,13
1,6032,20
1,6033,18
1,6034,25
1,6035,20
1,6036,21
1,6037,13
1,6038,17
1,6039,28
1,6040,22
1,6041,21
1,6042,23
1,6043,20
1,6044,23
1,6045,14
1,6046,22
1,6047,21
1,6048,16
1,6049,17
1,6050,17
1,6051,20
1,6052,19
1,6053,16
1,6054,17
1,6055,35
1,6056,25
1,6057,16
1,6058,19
1,6059,19
1,6060,26
1,6061,32
1,6062,28
1,6063,18
1,6064,21
1,6065,15
1,6066,14
1,6067,22
1,6068,18
1,6069,15
1,6070,22
1,6071,23
1,6072,19
1,6073,19
1,6074,24
1,6075,21
1,6076,22
1,6077,17
1,6078,26
1,6079,16
1,6080,24
1,6081,17
1,6082,17
1,6083,26
1,6084,20
1,6085,17
1,6086,19
1,6087,15
1,6088,16
1,6089,10
1,6090,17
1,6091,12
1,6092,24
1,6093,14
1,6094,23
1,6095,13
1,6096,18
1,6097,19
1,6098,25
1,6099,24
1,6100,19
1,6101,23
1,6102,19
1,6103,15
1,6104,21
1,6105,23
1,6106,16
1,6107,17
1,6108,14
1,6109,21
1,6110,15
1,6111,17
1,6112,27
1,6113,18
1,6114,20
1,6115,24
1,6116,31
1,6117,19
1,6118,23
1,6119,27
1,6120,21
1,6121,13
1,6122,18
1,6123,16
1,6124,19
1,6125,26
1,6126,15
1,6127,25
1,6128,28
1,6129,20
1,6130,23
1,6131,22
1,6132,22
1,6133,15
1,6134,30
1,6135,20
1,6136,18
1,6137,31
1,6138,23
1,6139,10
1,6140,17
1,6141,15
1,6142,21
1,6143,28
1,6144,19
1,6145,19
1,6146,27
1,6147,21
1,6148,24
1,6149,12
1,6150,25
1,6151,16
1,6152,18
1,6153,17
1,6154,20
1,6155,21
1,6156,22
1,6157,23
1,6158,27
1,6159,19
1,6160,28
1,6161,16
1,6162,18
1,6163,21
1,6164,19
1,6165,14
1,6166,24
1,6167,22
1,6168,18
1,6169,20
1,6170,21
1,6171,16
1,6172,22
1,6173,18
1,6174,24
1,6175,33
1,6176,18
1,6177,20
1,6178,23
1,6179,34
1,6180,19
1,6181,15
1,6182,24
1,6183,15
1,6184,30
1,6185,24
1,6186,27
1,6187,24
1,6188,22
1,6189,25
1,6190,36
1,6191,14
1,6192,13
1,6193,16
1,6194,9
1,6195,27
1,6196,20
1,6197,26
1,6198,16
1,6199,20
1,6200,21
1,6201,17
1,6202,26
1,6203,16
1,6204,27
1,6205,22
1,6206,33
1,6207,24
1,6208,22
1,6209,18
1,6210,18
1,6211,13
1,6212,19
1,6213,38
1,6214,31
1,6215,19
1,6216,17
1,6217,20
1,6218,20
1,6219,21
1,6220,21
1,6221,23
1,6222,21
1,6223,23
1,6224,23
1,6225,12
1,6226,23
1,6227,24
1,6228,17
1,6229,18
1,6230,23
1,6231,15
1,6232,20
1,6233,26
1,6234,20
1,6235,12
1,6236,25
1,6237,11
1,6238,17
1,6239,21
1,6240,38
1,6241,16
1,6242,18
1,6243,18
1,6244,25
1,6245,14
1,6246,14
1,6247,22
1,6248,16
1,6249,16
1,6250,18
1,6251,8
1,6252,21
1,6253,25
1,6254,22
1,6255,25
1,6256,24
1,6257,13
1,6258,23
1,6259,24
1,6260,18
1,6261,20
1,6262,19
1,6263,20
1,6264,22
1,6265,18
1,6266,25
1,6267,13
1,6268,15
1,6269,20
1,6270,25
1,6271,18
1,6272,24
1,6273,13
1,6274,22
1,6275,24
1,6276,21
1,6277,25
1,6278,24
1,6279,24
1,6280,22
1,6281,13
1,6282,22
1,6283,25
1,6284,23
1,6285,21
1,6286,14
1,6287,35
1,6288,21
1,6289,19
1,6290,17
1,6291,18
1,6292,13
1,6293,20
1,6294,19
1,6295,16
1,6296,17
1,6297,9
1,6298,18
1,6299,11
1,6300,13
1,6301,13
1,6302,22
1,6303,29
1,6304,14
1,6305,18
1,6306,15
1,6307,18
1,6308,29
1,6309,9
1,6310,25
1,6311,22
1,6312,17
1,6313,19
1,6314,23
1,6315,11
1,6316,35
1,6317,28
1,6318,23
1,6319,21
1,6320,24
1,6321,16
1,6322,29
1,6323,17
1,6324,21
1,6325,22
1,6326,17
1,6327,23
1,6328,16
1,6329,17
1,6330,16
1,6331,20
1,6332,30
1,6333,18
1,6334,25
1,6335,13
1,6336,22
1,6337,23
1,6338,17
1,6339,22
1,6340,24
1,6341,31
1,6342,33
1,6343,14
1,6344,19
1,6345,15
1,6346,18
1,6347,12
1,6348,23
1,6349,26
1,6350,23
1,6351,22
1,6352,26
1,6353,14
1,6354,10
1,6355,17
1,6356,23
1,6357,22
1,6358,22
1,6359,24
1,6360,20
1,6361,14
1,6362,16
1,6363,25
1,6364,16
1,6365,33
1,6366,13
1,6367,17
1,6368,18
1,6369,22
1,6370,14
1,6371,22
1,6372,28
1,6373,14
1,6374,27
1,6375,16
1,6376,21
1,6377,8
1,6378,19
1,6379,8
1,6380,20
1,6381,19
1,6382,25
1,6383,17
1,6384,15
1,6385,12
1,6386,18
1,6387,25
1,6388,21
1,6389,19
1,6390,14
1,6391,21
1,6392,21
1,6393,20
1,6394,18
1,6395,24
1,6396,19
1,6397,22
1,6398,19
1,6399,24
1,6400,15
1,6401,5
1,6402,18
1,6403,18
1,6404,19
1,6405,20
1,6406,15
1,6407,21
1,6408,18
1,6409,21
1,6410,17
1,6411,21
1,6412,26
1,6413,17
1,6414,19
1,6415,30
1,6416,21
1,6417,14
1,6418,21
1,6419,22
1,6420,23
1,6421,20
1,6422,18
1,6423,22
1,6424,17
1,6425,16
1,6426,21
1,6427,16
1,6428,29
1,6429,17
1,6430,17
1,6431,20
1,6432,16
1,6433,23
1,6434,9
1,6435,17
1,6436,24
1,6437,25
1,6438,19
1,6439,26
1,6440,13
1,6441,17
1,6442,23
1,6443,26
1,6444,12
1,6445,12
1,6446,25
1,6447,16
1,6448,23
1,6449,13
1,6450,16
1,6451,23
1,6452,22
1,6453,22
1,6454,17
1,6455,17
1,6456,13
1,6457,9
1,6458,22
1,6459,25
1,6460,15
1,6461,14
1,6462,27
1,6463,14
1,6464,9
1,6465,17
1,6466,17
1,6467,21
1,6468,18
1,6469,27
1,6470,27
1,6471,7
1,6472,18
1,6473,23
1,6474,22
1,6475,21
1,6476,22
1,6477,16
1,6478,18
1,6479,20
1,6480,9
1,6481,18
1,6482,14
1,6483,19
1,6484,24
1,6485,12
1,6486,28
1,6487,30
1,6488,23
1,6489,26
1,6490,24
1,6491,18
1,6492,22
1,6493,22
1,6494,13
1,6495,24
1,6496,20
1,6497,20
1,6498,25
1,6499,18
1,6500,23
1,6501,15
1,6502,17
1,6503,17
1,6504,19
1,6505,10
1,6506,19
1,6507,22
1,6508,18
1,6509,21
1,6510,12
1,6511,15
1,6512,21
1,6513,27
1,6514,22
1,6515,21
1,6516,20
1,6517,19
1,6518,27
1,6519,13
1,6520,19
1,6521,15
1,6522,17
1,6523,19
1,6524,21
1,6525,16
1,6526,17
1,6527,22
1,6528,20
1,6529,22
1,6530,11
1,6531,25
1,6532,25
1,6533,16
1,6534,20
1,6535,27
1,6536,24
1,6537,22
1,6538,18
1,6539,16
1,6540,22
1,6541,19
1,6542,9
1,6543,19
1,6544,37
1,6545,18
1,6546,27
1,6547,15
1,6548,7
1,6549,15
1,6550,21
1,6551,18
1,6552,24
1,6553,12
1,6554,17
1,6555,18
1,6556,21
1,6557,18
1,6558,8
1,6559,28
1,6560,7
1,6561,16
1,6562,21
1,6563,25
1,6564,14
1,6565,18
1,6566,17
1,6567,15
1,6568,14
1,6569,20
1,6570,26
1,6571,20
1,6572,29
1,6573,22
1,6574,20
1,6575,24
1,6576,15
1,6577,22
1,6578,19
1,6579,12
1,6580,25
1,6581,15
1,6582,19
1,6583,23
1,6584,20
1,6585,12
1,6586,27
1,6587,22
1,6588,16
1,6589,26
1,6590,22
1,6591,16
1,6592,26
1,6593,14
1,6594,19
1,6595,21
1,6596,21
1,6597,19
1,6598,15
1,6599,24
1,6600,20
1,6601,9
1,6602,20
1,6603,22
1,6604,24
1,6605,15
1,6606,16
1,6607,12
1,6608,21
1,6609,17
1,6610,20
1,6611,20
1,6612,19
1,6613,19
1,6614,17
1,6615,23
1,6616,14
1,6617,17
1,6618,4
1,6619,16
1,6620,20
1,6621,20
1,6622,22
1,6623,22
1,6624,15
1,6625,19
1,6626,21
1,6627,25
1,6628,20
1,6629,21
1,6630,26
1,6631,17
1,6632,16
1,6633,13
1,6634,19
1,6635,21
1,6636,12
1,6637,19
1,6638,27
1,6639,22
1,6640,17
1,6641,13
1,6642,22
1,6643,13
1,6644,25
1,6645,10
1,6646,17
1,6647,20
1,6648,26
1,6649,10
1,6650,21
1,6651,15
1,6652,19
1,6653,14
1,6654,28
1,6655,29
1,6656,33
1,6657,19
1,6658,27
1,6659,16
1,6660,24
1,6661,18
1,6662,27
1,6663,18
1,6664,24
1,6665,25
1,6666,20
1,6667,22
1,6668,17
1,6669,9
1,6670,21
1,6671,12
1,6672,21
1,6673,26
1,6674,20
1,6675,17
1,6676,19
1,6677,22
1,6678,20
1,6679,22
1,6680,19
1,6681,17
1,6682,30
1,6683,15
1,6684,16
1,6685,19
1,6686,26
1,6687,10
1,6688,21
1,6689,25
1,6690,14
1,6691,17
1,6692,12
1,6693,19
1,6694,24
1,6695,26
1,6696,13
1,6697,17
1,6698,25
1,6699,20
1,6700,14
1,6701,19
1,6702,20
1,6703,20
1,6704,20
1,6705,12
1,6706,26
1,6707,15
1,6708,20
1,6709,25
1,6710,10
1,6711,17
1,6712,19
1,6713,18
1,6714,26
1,6715,20
1,6716,27
1,6717,21
1,6718,24
1,6719,22
1,6720,21
1,6721,11
1,6722,18
1,6723,28
1,6724,18
1,6725,11
1,6726,34
1,6727,25
1,6728,25
1,6729,17
1,6730,20
1,6731,30
1,6732,25
1,6733,17
1,6734,18
1,6735,19
1,6736,29
1,6737,14
1,6738,22
1,6739,29
1,6740,16
1,6741,12
1,6742,24
1,6743,22
1,6744,26
1,6745,18
1,6746,29
1,6747,21
1,6748,32
1,6749,15
1,6750,23
1,6751,13
1,6752,12
1,6753,17
1,6754,27
1,6755,17
1,6756,25
1,6757,18
1,6758,16
1,6759,21
1,6760,40
1,6761,16
1,6762,25
1,6763,18
1,6764,40
1,6765,21
1,6766,27
1,6767,29
1,6768,27
1,6769,11
1,6770,19
1,6771,32
1,6772,19
1,6773,30
1,6774,18
1,6775,40
1,6776,22
1,6777,20
1,6778,16
1,6779,19
1,6780,18
1,6781,19
1,6782,20
1,6783,18
1,6784,18
1,6785,15
1,6786,24
1,6787,23
1,6788,17
1,6789,20
1,6790,23
1,6791,7
1,6792,15
1,6793,18
1,6794,17
1,6795,22
1,6796,21
1,6797,22
1,6798,19
1,6799,26
1,6800,18
1,6801,12
1,6802,24
1,6803,17
1,6804,27
1,6805,21
1,6806,22
1,6807,19
1,6808,19
1,6809,37
1,6810,20
1,6811,19
1,6812,19
1,6813,19
1,6814,19
1,6815,22
1,6816,12
1,6817,11
1,6818,23
1,6819,28
1,6820,25
1,6821,20
1,6822,27
1,6823,22
1,6824,22
1,6825,20
1,6826,19
1,6827,17
1,6828,22
1,6829,31
1,6830,26
1,6831,20
1,6832,23
1,6833,15
1,6834,20
1,6835,21
1,6836,16
1,6837,19
1,6838,33
1,6839,16
1,6840,21
1,6841,18
1,6842,21
1,6843,28
1,6844,25
1,6845,12
1,6846,17
1,6847,21
1,6848,22
1,6849,14
1,6850,11
1,6851,16
1,6852,21
1,6853,20
1,6854,23
1,6855,18
1,6856,15
1,6857,18
1,6858,22
1,6859,16
1,6860,24
1,6861,19
1,6862,16
1,6863,25
1,6864,22
1,6865,16
1,6866,13
1,6867,25
1,6868,18
1,6869,16
1,6870,16
1,6871,27
1,6872,15
1,6873,17
1,6874,29
1,6875,18
1,6876,16
1,6877,14
1,6878,31
1,6879,16
1,6880,17
1,6881,8
1,6882,19
1,6883,23
1,6884,22
1,6885,20
1,6886,20
1,6887,20
1,6888,18
1,6889,18
1,6890,16
1,6891,23
1,6892,18
1,6893,20
1,6894,24
1,6895,11
1,6896,13
1,6897,23
1,6898,13
1,6899,16
1,6900,15
1,6901,17
1,6902,32
1,6903,16
1,6904,31
1,6905,22
1,6906,21
1,6907,40
1,6908,25
1,6909,15
1,6910,20
1,6911,16
1,6912,22
1,6913,17
1,6914,22
1,6915,15
1,6916,19
1,6917,27
1,6918,17
1,6919,10
1,6920,34
1,6921,20
1,6922,10
1,6923,23
1,6924,22
1,6925,19
1,6926,24
1,6927,17
1,6928,18
1,6929,10
1,6930,17
1,6931,19
1,6932,21
1,6933,25
1,6934,21
1,6935,26
1,6936,17
1,6937,23
1,6938,22
1,6939,20
1,6940,22
1,6941,26
1,6942,14
1,6943,28
1,6944,28
1,6945,9
1,6946,25
1,6947,18
1,6948,23
1,6949,15
1,6950,30
1,6951,18
1,6952,14
1,6953,21
1,6954,20
1,6955,16
1,6956,19
1,6957,25
1,6958,15
1,6959,17
1,6960,25
1,6961,17
1,6962,17
1,6963,28
1,6964,14
1,6965,17
1,6966,29
1,6967,16
1,6968,17
1,6969,19
1,6970,28
1,6971,21
1,6972,24
1,6973,26
1,6974,23
1,6975,11
1,6976,18
1,6977,13
1,6978,21
1,6979,21
1,6980,24
1,6981,19
1,6982,18
1,6983,21
1,6984,8
1,6985,16
1,6986,18
1,6987,28
1,6988,22
1,6989,20
1,6990,22
1,6991,21
1,6992,24
1,6993,17
1,6994,14
1,6995,16
1,6996,25
1,6997,20
1,6998,17
1,6999,23
1,7000,14
1,7001,8
1,7002,17
1,7003,17
1,7004,12
1,7005,21
1,7006,27
1,7007,18
1,7008,20
1,7009,17
1,7010,23
1,7011,24
1,7012,21
1,7013,12
1,7014,18
1,7015,12
1,7016,25
1,7017,25
1,7018,27
1,7019,14
1,7020,18
1,7021,15
1,7022,24
1,7023,23
1,7024,19
1,7025,14
1,7026,23
1,7027,25
1,7028,25
1,7029,16
1,7030,25
1,7031,21
1,7032,15
1,7033,14
1,7034,5
1,7035,16
1,7036,21
1,7037,18
1,7038,20
1,7039,12
1,7040,36
1,7041,15
1,7042,17
1,7043,27
1,7044,34
1,7045,29
1,7046,25
1,7047,21
1,7048,21
1,7049,19
1,7050,18
1,7051,20
1,7052,20
1,7053,18
1,7054,18
1,7055,21
1,7056,19
1,7057,16
1,7058,20
1,7059,22
1,7060,18
1,7061,13
1,7062,19
1,7063,22
1,7064,22
1,7065,16
1,7066,13
1,7067,23
1,7068,22
1,7069,15
1,7070,15
1,7071,20
1,7072,32
1,7073,17
1,7074,20
1,7075,24
1,7076,13
1,7077,23
1,7078,24
1,7079,21
1,7080,19
1,7081,19
1,7082,36
1,7083,24
1,7084,12
1,7085,17
1,7086,19
1,7087,25
1,7088,8
1,7089,19
1,7090,29
1,7091,11
1,7092,20
1,7093,15
1,7094,22
1,7095,25
1,7096,14
1,7097,17
1,7098,25
1,7099,14
1,7100,29
1,7101,14
1,7102,22
1,7103,19
1,7104,16
1,7105,13
1,7106,5
1,7107,19
1,7108,26
1,7109,14
1,7110,23
1,7111,21
1,7112,24
1,7113,18
1,7114,20
1,7115,19
1,7116,23
1,7117,24
1,7118,19
1,7119,24
1,7120,23
1,7121,17
1,7122,20
1,7123,21
1,7124,15
1,7125,25
1,7126,19
1,7127,21
1,7128,23
1,7129,11
1,7130,23
1,7131,35
1,7132,18
1,7133,18
1,7134,24
1,7135,17
1,7136,23
1,7137,20
1,7138,23
1,7139,23
1,7140,27
1,7141,18
1,7142,15
1,7143,18
1,7144,31
1,7145,18
1,7146,14
1,7147,16
1,7148,19
1,7149,23
1,7150,12
1,7151,18
1,7152,25
1,7153,22
1,7154,23
1,7155,14
1,7156,17
1,7157,23
1,7158,26
1,7159,17
1,7160,15
1,7161,21
1,7162,20
1,7163,24
1,7164,22
1,7165,23
1,7166,12
1,7167,14
1,7168,16
1,7169,10
1,7170,22
1,7171,23
1,7172,22
1,7173,17
1,7174,25
1,7175,15
1,7176,19
1,7177,22
1,7178,20
1,7179,20
1,7180,20
1,7181,18
1,7182,24
1,7183,21
1,7184,21
1,7185,19
1,7186,20
1,7187,19
1,7188,18
1,7189,26
1,7190,15
1,7191,13
1,7192,17
1,7193,26
1,7194,30
1,7195,22
1,7196,15
1,7197,22
1,7198,23
1,7199,20
1,7200,22
1,7201,8
1,7202,22
1,7203,18
1,7204,38
